iter	Passed	Remaining
833	918	182
834	919	181
835	921	180
836	923	179
837	923	178
838	925	177
839	925	176
840	926	175
841	927	174
842	928	172
843	928	171
844	929	170
845	929	169
846	930	168
847	930	166
848	931	165
849	932	164
850	932	163
851	933	162
852	934	161
853	935	159
854	937	159
855	938	157
856	939	156
857	939	155
858	940	154
859	941	153
860	941	152
861	942	150
862	943	149
863	943	148
864	944	147
865	944	146
866	945	145
867	946	143
868	946	142
869	947	141
870	947	140
871	949	139
872	951	138
873	953	137
874	953	136
875	954	135
876	955	133
877	955	132
878	956	131
879	957	130
880	957	129
881	958	128
882	958	127
883	959	125
884	959	124
885	960	123
886	961	122
887	961	121
888	962	120
889	964	119
890	965	118
891	965	116
892	966	115
893	967	114
894	968	113
895	969	112
896	969	111
897	970	110
898	971	109
899	971	107
900	972	106
901	973	105
902	973	104
903	974	103
904	974	102
905	975	101
906	976	100
907	979	99
908	980	98
909	981	97
910	981	95
911	982	94
912	983	93
913	983	92
914	984	91
915	984	90
916	985	89
917	986	88
918	987	87
919	987	85
920	988	84
921	988	83
922	989	82
923	989	81
924	992	80
925	994	79
926	996	78
927	996	77
928	997	76
929	998	75
930	999	74
931	999	72
932	1000	71
933	1001	70
934	1001	69
935	1002	68
936	1003	67
937	1003	66
938	1004	65
939	1006	64
940	1008	63
941	1014	62
942	1015	61
943	1015	60
944	1016	59
945	1016	58
946	1017	56
947	1017	55
948	1018	54
949	1019	53
950	1019	52
951	1024	51
952	1025	50
953	1026	49
954	1026	48
955	1027	47
956	1028	46
957	1029	45
958	1029	44
959	1030	42
960	1032	41
961	1033	40
962	1033	39
963	1034	38
964	1035	37
965	1038	36
966	1038	35
967	1039	34
968	1040	33
969	1041	32
970	1042	31
971	1043	30
972	1044	28
973	1045	27
974	1046	26
975	1046	25
976	1047	24
977	1048	23
978	1049	22
979	1050	21
980	1051	20
981	1052	19
982	1052	18
983	1053	17
984	1056	16
985	1057	15
986	1058	13
987	1059	12
988	1060	11
989	1060	10
990	1061	9
991	1062	8
992	1062	7
993	1063	6
994	1065	5
995	1068	4
996	1069	3
997	1070	2
998	1072	1
999	1073	0
